year/week,AMAZONAS-VE
1/2/2005,0
1/9/2005,3
1/16/2005,2
1/23/2005,1
1/30/2005,0
2/6/2005,1
2/13/2005,0
2/20/2005,0
2/27/2005,1
3/6/2005,1
3/13/2005,0
3/20/2005,0
3/27/2005,0
4/3/2005,1
4/10/2005,1
4/17/2005,0
4/24/2005,0
5/1/2005,0
5/8/2005,0
5/15/2005,1
5/22/2005,0
5/29/2005,0
6/5/2005,1
6/12/2005,0
6/19/2005,0
6/26/2005,0
7/3/2005,0
7/10/2005,2
7/17/2005,1
7/24/2005,2
7/31/2005,0
8/7/2005,0
8/14/2005,0
8/21/2005,0
8/28/2005,0
9/4/2005,0
9/11/2005,0
9/18/2005,2
9/25/2005,5
10/2/2005,0
10/9/2005,1
10/16/2005,1
10/23/2005,1
10/30/2005,0
11/6/2005,16
11/13/2005,6
11/20/2005,6
11/27/2005,2
12/4/2005,1
12/11/2005,2
12/18/2005,1
12/25/2005,1
1/1/2006,2
1/8/2006,0
1/15/2006,0
1/22/2006,6
1/29/2006,4
2/5/2006,4
2/12/2006,2
2/19/2006,0
2/26/2006,0
3/5/2006,0
3/12/2006,0
3/19/2006,2
3/26/2006,1
4/2/2006,1
4/9/2006,0
4/16/2006,4
4/23/2006,3
4/30/2006,3
5/7/2006,7
5/14/2006,14
5/21/2006,48
5/28/2006,13
6/4/2006,32
6/11/2006,53
6/18/2006,111
6/25/2006,120
7/2/2006,143
7/9/2006,89
7/16/2006,76
7/23/2006,49
7/30/2006,24
8/6/2006,8
8/13/2006,18
8/20/2006,9
8/27/2006,12
9/3/2006,15
9/10/2006,6
9/17/2006,31
9/24/2006,10
10/1/2006,5
10/8/2006,10
10/15/2006,3
10/22/2006,8
10/29/2006,8
11/5/2006,9
11/12/2006,2
11/19/2006,11
11/26/2006,4
12/3/2006,9
12/10/2006,16
12/17/2006,9
12/24/2006,9
12/31/2006,10
1/7/2007,6
1/14/2007,6
1/21/2007,2
1/28/2007,14
2/4/2007,9
2/11/2007,1
2/18/2007,11
2/25/2007,6
3/4/2007,6
3/11/2007,6
3/18/2007,5
3/25/2007,0
4/1/2007,0
4/8/2007,2
4/15/2007,0
4/22/2007,2
4/29/2007,0
5/6/2007,0
5/13/2007,13
5/20/2007,18
5/27/2007,10
6/3/2007,15
6/10/2007,14
6/17/2007,24
6/24/2007,8
7/1/2007,20
7/8/2007,3
7/15/2007,13
7/22/2007,23
7/29/2007,4
8/5/2007,17
8/12/2007,12
8/19/2007,12
8/26/2007,8
9/2/2007,12
9/9/2007,8
9/16/2007,12
9/23/2007,13
9/30/2007,12
10/7/2007,6
10/14/2007,4
10/21/2007,3
10/28/2007,0
11/4/2007,0
11/11/2007,4
11/18/2007,5
11/25/2007,0
12/2/2007,0
12/9/2007,0
12/16/2007,0
12/23/2007,0
12/30/2007,2
